inst#,actual,predicted,error,prediction,geid,gseason,gweek,htid,atid
126,1:h,1:h,,0.75,2014110204,2014,9,14,12
127,1:h,2:a,+,0.784,2014110205,2014,9,10,16
128,1:h,1:h,,0.841,2014110206,2014,9,20,28
129,2:a,1:h,+,0.841,2014110207,2014,9,30,32
130,1:h,1:h,,0.762,2014110208,2014,9,11,13
131,1:h,1:h,,0.841,2014110209,2014,9,31,15
132,1:h,1:h,,0.841,2014110210,2014,9,4,1
133,2:a,2:a,,0.784,2014110300,2014,9,27,6
134,2:a,1:h,+,0.841,2014110600,2014,10,2,3
135,1:h,1:h,,0.841,2014110900,2014,10,1,8
136,2:a,2:a,,0.784,2014110901,2014,10,9,14
137,1:h,2:a,+,0.667,2014110902,2014,10,18,10
138,2:a,2:a,,0.784,2014110903,2014,10,7,25
139,2:a,1:h,+,0.762,2014110904,2014,10,23,30
140,1:h,2:a,+,0.784,2014110905,2014,10,12,4
141,2:a,2:a,,0.63,2014110906,2014,10,24,21
142,2:a,2:a,,0.784,2014110907,2014,10,15,13
143,1:h,1:h,,0.841,2014110908,2014,10,29,32
144,1:h,1:h,,0.841,2014110909,2014,10,31,27
145,1:h,1:h,,0.841,2014110910,2014,10,19,17
146,1:h,1:h,,0.841,2014111000,2014,10,26,22
147,1:h,2:a,+,0.784,2014111300,2014,11,10,9
148,2:a,2:a,,0.63,2014111600,2014,11,22,21
149,1:h,1:h,,0.632,2014111601,2014,11,17,20
150,2:a,2:a,,0.63,2014111602,2014,11,3,5
151,1:h,1:h,,0.841,2014111603,2014,11,19,26
152,1:h,2:a,+,0.784,2014111604,2014,11,14,31
153,2:a,1:h,+,0.841,2014111605,2014,11,23,2
154,2:a,2:a,,0.784,2014111606,2014,11,27,30
155,1:h,2:a,+,0.667,2014111607,2014,11,32,13
156,2:a,2:a,,0.63,2014111608,2014,11,28,24
157,1:h,1:h,,0.841,2014111609,2014,11,16,15
158,1:h,1:h,,0.841,2014111610,2014,11,29,18
159,2:a,2:a,,0.667,2014111611,2014,11,6,11
160,2:a,2:a,,0.784,2014111700,2014,11,8,4
161,1:h,2:a,+,0.784,2014112000,2014,12,15,14
162,2:a,1:h,+,0.632,2014112300,2014,12,21,3
163,1:h,1:h,,0.75,2014112301,2014,12,9,12
164,1:h,1:h,,0.632,2014112302,2014,12,17,24
165,2:a,2:a,,0.784,2014112303,2014,12,5,2
166,1:h,1:h,,0.841,2014112304,2014,12,6,7
167,2:a,2:a,,0.667,2014112305,2014,12,20,19
168,1:h,1:h,,0.841,2014112306,2014,12,11,18
169,1:h,1:h,,0.841,2014112307,2014,12,26,8
170,1:h,1:h,,0.841,2014112308,2014,12,16,32
171,1:h,2:a,+,0.667,2014112309,2014,12,31,29
172,1:h,1:h,,0.841,2014112310,2014,12,13,10
173,1:h,1:h,,0.841,2014112311,2014,12,30,28
174,2:a,2:a,,0.784,2014112312,2014,12,27,25
175,2:a,1:h,+,0.841,2014112400,2014,12,23,1
176,1:h,1:h,,0.841,2014112700,2014,13,18,17
177,2:a,2:a,,0.784,2014112701,2014,13,25,26
178,2:a,1:h,+,0.841,2014112702,2014,13,30,31
179,2:a,2:a,,0.667,2014113000,2014,13,1,16
180,1:h,1:h,,0.841,2014113001,2014,13,9,3
181,1:h,2:a,+,0.63,2014113002,2014,13,5,8
182,1:h,1:h,,0.841,2014113003,2014,13,6,28
183,1:h,2:a,+,0.63,2014113004,2014,13,7,27
184,1:h,1:h,,0.841,2014113005,2014,13,20,22
185,2:a,1:h,+,0.841,2014113006,2014,13,4,23
186,1:h,1:h,,0.841,2014113007,2014,13,32,15
187,2:a,2:a,,0.784,2014113008,2014,13,24,2
188,1:h,2:a,+,0.784,2014113009,2014,13,21,29
189,1:h,1:h,,0.841,2014113010,2014,13,19,11
190,2:a,2:a,,0.784,2014113011,2014,13,14,13
191,2:a,2:a,,0.784,2014120100,2014,13,12,10
192,2:a,2:a,,0.784,2014120400,2014,14,17,25
193,2:a,2:a,,0.667,2014120700,2014,14,2,4
194,2:a,2:a,,0.784,2014120701,2014,14,3,6
195,1:h,1:h,,0.841,2014120702,2014,14,18,24
196,2:a,2:a,,0.784,2014120703,2014,14,7,5
197,2:a,2:a,,0.784,2014120704,2014,14,10,1
198,1:h,1:h,,0.841,2014120705,2014,14,20,12
199,2:a,1:h,+,0.632,2014120706,2014,14,23,22
200,2:a,2:a,,0.63,2014120707,2014,14,8,27
201,2:a,2:a,,0.63,2014120708,2014,14,28,32
202,1:h,1:h,,0.841,2014120709,2014,14,29,14
203,1:h,1:h,,0.841,2014120710,2014,14,13,9
204,1:h,2:a,+,0.784,2014120711,2014,14,15,30
205,2:a,1:h,+,0.762,2014120712,2014,14,26,31
206,2:a,2:a,,0.667,2014120713,2014,14,16,11
207,1:h,1:h,,0.841,2014120800,2014,14,19,21
208,2:a,2:a,,0.784,2014121100,2014,15,32,29
209,2:a,2:a,,0.784,2014121400,2014,15,21,4
210,1:h,1:h,,0.841,2014121401,2014,15,1,7
211,1:h,1:h,,0.841,2014121402,2014,15,9,19
212,1:h,1:h,,0.643,2014121403,2014,15,22,24
213,2:a,2:a,,0.784,2014121404,2014,15,3,2
214,1:h,1:h,,0.841,2014121405,2014,15,18,20
215,1:h,1:h,,0.841,2014121406,2014,15,6,5
216,1:h,1:h,,0.841,2014121407,2014,15,14,15
217,1:h,1:h,,0.841,2014121408,2014,15,11,10
218,1:h,1:h,,0.75,2014121409,2014,15,27,28
219,2:a,2:a,,0.667,2014121410,2014,15,16,13
220,2:a,2:a,,0.63,2014121411,2014,15,8,12
221,1:h,1:h,,0.841,2014121412,2014,15,31,30
222,2:a,2:a,,0.667,2014121413,2014,15,26,25
223,2:a,2:a,,0.63,2014121500,2014,15,17,23
224,1:h,1:h,,0.75,2014121800,2014,16,7,8
225,1:h,2:a,+,0.784,2014122000,2014,16,28,26
226,2:a,2:a,,0.784,2014122001,2014,16,30,16
227,1:h,2:a,+,0.63,2014122100,2014,16,22,3
228,2:a,2:a,,0.784,2014122101,2014,16,17,18
229,1:h,2:a,+,0.784,2014122102,2014,16,5,1
230,1:h,2:a,+,0.63,2014122103,2014,16,10,20
231,2:a,2:a,,0.63,2014122104,2014,16,23,21
232,2:a,2:a,,0.784,2014122105,2014,16,12,11
233,1:h,1:h,,0.841,2014122106,2014,16,4,14
234,2:a,2:a,,0.784,2014122107,2014,16,24,19
235,2:a,2:a,,0.63,2014122108,2014,16,32,27
236,1:h,2:a,+,0.784,2014122109,2014,16,25,6
237,1:h,2:a,+,0.63,2014122110,2014,16,15,9
238,2:a,1:h,+,0.762,2014122111,2014,16,29,31
239,1:h,1:h,,0.841,2014122200,2014,16,2,13
240,2:a,2:a,,0.63,2014122800,2014,17,21,22
241,1:h,1:h,,0.841,2014122801,2014,17,1,3
242,1:h,1:h,,0.841,2014122802,2014,17,19,18
243,1:h,1:h,,0.841,2014122803,2014,17,5,7
244,1:h,1:h,,0.841,2014122804,2014,17,14,16
245,2:a,2:a,,0.63,2014122805,2014,17,10,12
246,1:h,1:h,,0.841,2014122806,2014,17,20,17
247,2:a,1:h,+,0.841,2014122807,2014,17,11,9
248,2:a,2:a,,0.784,2014122808,2014,17,27,26
249,1:h,2:a,+,0.667,2014122809,2014,17,4,2
250,2:a,2:a,,0.784,2014122810,2014,17,24,23
251,2:a,2:a,,0.784,2014122811,2014,17,8,6
252,2:a,2:a,,0.784,2014122812,2014,17,28,25
253,1:h,1:h,,0.841,2014122813,2014,17,13,15
254,1:h,2:a,+,0.784,2014122814,2014,17,30,29
255,1:h,1:h,,0.841,2014122815,2014,17,31,32

