"geid","gseason","gweek","htid","hthwr","htowr","hthtor","hthtop","atid","atawr","atowr","atator","atatop","gw"
"2011121101",2011,14,19,1,0.9375,1.125,0.5254166722297668,15,0.625,0.5625,1.75,0.5045833587646484,"h"
"2011121102",2011,14,12,0.875,0.625,1.75,0.5199999809265137,14,0.5,0.4375,1.875,0.49552083015441895,"h"
"2011121103",2011,14,2,0.625,0.5625,1.375,0.507847249507904,5,0.625,0.6875,0.875,0.5277430415153503,"a"
"2011121104",2011,14,1,1,0.8125,1.5,0.524097204208374,6,0.125,0.1875,2,0.43829861283302307,"h"
"2011121105",2011,14,18,0.625,0.6875,1.375,0.4890972077846527,20,0.125,0.125,1.375,0.4713541567325592,"h"
"2011121106",2011,14,22,0.375,0.3125,1.5,0.5093749761581421,21,0.625,0.625,1.5,0.5307638645172119,"a"
"2011121107",2011,14,10,0.375,0.3125,1.5,0.5331340432167053,26,0.625,0.375,2.875,0.5179513692855835,"a"
"2011121108",2011,14,7,0.375,0.25,1.375,0.5289058089256287,24,0.375,0.4375,2.75,0.47593748569488525,"h"
"2011121109",2011,14,8,0.625,0.5,1.375,0.4806250035762787,23,0.625,0.75,1.5,0.535893440246582,"a"
"2011121110",2011,14,29,0.75,0.5,1,0.45207372307777405,30,0.5,0.6875,1.125,0.4909375011920929,"h"
"2011121111",2011,14,13,0.5,0.5625,1.875,0.4677663743495941,17,0.375,0.5625,1.5,0.5214697122573853,"h"
"2011121112",2011,14,16,0.625,0.5,1.25,0.5536819100379944,9,0.125,0.375,2.25,0.488159716129303,"h"
"2011121113",2011,14,25,0.75,0.5625,1.25,0.5327777862548828,27,0.625,0.5625,1.375,0.5032986402511597,"a"
"2011121200",2011,14,31,0.625,0.4375,1,0.4892013967037201,32,0.125,0.1875,1.5,0.4658397138118744,"h"
"2011121500",2011,15,21,0.75,0.6875,1,0.5539676547050476,7,0.125,0.25,1.75,0.4771527647972107,"h"
"2011121700",2011,15,24,0.375,0.375,1.75,0.4811111092567444,25,0.5,0.625,1.25,0.5114668011665344,"a"
"2011121800",2011,15,32,0.25,0.1875,1.375,0.4768750071525574,2,0.625,0.625,1.125,0.5151041746139526,"a"
"2011121801",2011,15,9,0.5,0.3125,2.625,0.5012500286102295,10,0.25,0.3125,1.75,0.48142361640930176,"a"
"2011121802",2011,15,6,0.25,0.1875,1.5,0.42857638001441956,8,0.375,0.5,1.125,0.4545833468437195,"h"
"2011121803",2011,15,27,0.375,0.5,1.875,0.4953819513320923,28,0.5,0.375,2,0.4928302764892578,"a"
"2011121804",2011,15,17,0.625,0.5,1.875,0.4811805486679077,31,0.375,0.5,1.75,0.46184027194976807,"a"
"2011121805",2011,15,20,0.125,0.125,2.25,0.47734594345092773,23,0.625,0.75,1.5,0.5405462384223938,"a"
"2011121806",2011,15,5,0.75,0.6875,1.5,0.5523611307144165,22,0.375,0.375,1.5,0.5179513692855835,"a"
"2011121807",2011,15,14,0.375,0.4375,1.625,0.47662895917892456,19,0.875,0.9375,0.75,0.5125347375869751,"h"
"2011121808",2011,15,15,0.375,0.5,1.75,0.5019097328186035,18,0.75,0.6875,1.25,0.49914708733558655,"a"
"2011121809",2011,15,26,0.25,0.4375,2.375,0.5273958444595337,12,0.25,0.5625,2.125,0.5164930820465088,"h"
"2011121810",2011,15,29,0.75,0.5,1,0.45264530181884766,3,0.125,0.25,1.25,0.46626871824264526,"h"
"2011121811",2011,15,13,0.375,0.5,2.125,0.45627331733703613,11,0.75,0.8125,0.75,0.4736805558204651,"a"
"2011121812",2011,15,16,0.625,0.5,1.25,0.5474666357040405,1,0.5,0.75,1.75,0.48576387763023376,"h"
"2011121900",2011,15,30,0.875,0.6875,0.5,0.5388365983963013,4,0.625,0.75,2.25,0.5365971922874451,"h"
"2011122200",2011,16,6,0.25,0.1875,1.5,0.4373264014720917,5,0.625,0.6875,0.875,0.5254861116409302,"h"
"2011122400",2011,16,9,0.625,0.375,1.75,0.5053819417953491,13,0.625,0.5,1.625,0.4886701703071594,"h"
"2011122401",2011,16,11,0.875,0.8125,1.375,0.499895840883255,10,0.25,0.3125,1.75,0.49263888597488403,"h"
"2011122402",2011,16,1,1,0.75,1.375,0.5386805534362793,3,0.125,0.25,1.375,0.47824788093566895,"h"
"2011122403",2011,16,8,0.625,0.5,1.625,0.4878472089767456,7,0.125,0.25,1.625,0.47343748807907104,"h"
"2011122404",2011,16,14,0.375,0.4375,1.625,0.48694854974746704,15,0.625,0.5,1.875,0.49426373839378357,"a"
"2011122405",2011,16,12,0.75,0.5,2,0.5210763812065125,27,0.625,0.5,1.375,0.4857291579246521,"a"
"2011122406",2011,16,28,0.25,0.375,2.375,0.5080678462982178,20,0.25,0.1875,1.25,0.47225695848464966,"a"
"2011122407",2011,16,22,0.375,0.375,1.375,0.4887847304344177,24,0.25,0.3125,3,0.48444443941116333,"h"
"2011122408",2011,16,2,0.625,0.625,1.625,0.4945138990879059,29,0.25,0.5,2.75,0.4675000011920929,"h"
"2011122409",2011,16,4,0.875,0.75,1.125,0.5362153053283691,32,0.125,0.1875,1.375,0.4772980511188507,"h"
"2011122410",2011,16,18,0.625,0.6875,1.125,0.4921875,16,0.375,0.5,2.25,0.5160793662071228,"h"
"2011122411",2011,16,25,0.625,0.5625,1.25,0.5265972018241882,26,0.625,0.4375,2.625,0.5202430486679077,"a"
"2011122412",2011,16,31,0.5,0.4375,1,0.4732638895511627,30,0.625,0.75,1,0.5119444727897644,"a"
"2011122500",2011,16,19,1,0.9375,1,0.49871528148651123,17,0.25,0.4375,1.625,0.5304280519485474,"h"
"2011122600",2011,16,23,0.875,0.75,1.125,0.511631965637207,21,0.5,0.625,1.5,0.5263888835906982,"h"
"2012010100",2011,17,10,0.5,0.375,1.375,0.5203562378883362,12,0.25,0.5,2.25,0.5061458349227905,"h"
"2012010101",2011,17,11,0.875,0.8125,1.375,0.48597222566604614,9,0.125,0.375,2,0.5005555748939514,"h"
"2012010102",2011,17,2,0.5,0.5625,1.625,0.4953819513320923,1,0.5,0.75,1.625,0.4809027910232544,"a"
"2012010103",2011,17,3,0.375,0.25,1,0.4925000071525574,4,0.625,0.75,2.5,0.5489930510520935,"a"
"2012010104",2011,17,5,0.625,0.625,1.625,0.5636805295944214,8,0.5,0.5625,1.125,0.44225695729255676,"a"
"2012010105",2011,17,7,0.5,0.3125,1.25,0.5275694727897644,6,0,0.125,2.125,0.43666666746139526,"h"
"2012010106",2011,17,27,0.5,0.5625,1.625,0.4976041615009308,25,0.375,0.5,1.375,0.5037237405776978,"h"
"2012010107",2011,17,26,0.375,0.5,2.125,0.5242360830307007,28,0.375,0.3125,2,0.49725693464279175,"h"
"2012010108",2011,17,19,1,0.9375,1,0.503576397895813,18,0.625,0.625,1.75,0.5107790231704712,"h"
"2012010109",2011,17,20,0.125,0.1875,2,0.48304039239883423,17,0.375,0.5,1.75,0.5264697074890137,"a"
"2012010110",2011,17,21,0.75,0.625,1.125,0.5427871346473694,24,0.125,0.25,3.25,0.48614582419395447,"h"
"2012010111",2011,17,23,1,0.8125,0.875,0.5191666483879089,22,0.375,0.375,1.5,0.5198958516120911,"h"
"2012010112",2011,17,32,0.125,0.125,1.5,0.45965278148651123,30,0.75,0.8125,0.75,0.5291666388511658,"a"
"2012010113",2011,17,13,0.375,0.5,2.125,0.4715511202812195,14,0.5,0.4375,1.875,0.4857291579246521,"a"
"2012010114",2011,17,15,0.375,0.5,1.875,0.5009375214576721,16,0.375,0.5,2.25,0.5079196691513062,"a"
"2012010115",2011,17,29,0.75,0.5,1.25,0.47094959020614624,31,0.375,0.4375,1.875,0.46343180537223816,"h"
"2012090500",2012,1,27,0.375,0.5,1.625,0.48027777671813965,25,0.5,0.5625,1.125,0.5042098760604858,"a"
"2012090900",2012,1,17,0.625,0.5,1.875,0.48565971851348877,6,0,0.125,2.5,0.43930554389953613,"h"
"2012090901",2012,1,20,0.25,0.25,2,0.46541231870651245,7,0.125,0.3125,1.25,0.49082252383232117,"h"
"2012090902",2012,1,12,0.75,0.5,1.875,0.5318750143051147,9,0,0.3125,2.375,0.4831944406032562,"h"
"2012090903",2012,1,5,0.625,0.625,1.25,0.5595138669013977,10,0.25,0.375,2,0.4664236009120941,"h"
"2012090904",2012,1,8,0.5,0.5,1.75,0.47350695729255676,11,0.75,0.8125,0.625,0.47902777791023254,"a"
"2012090905",2012,1,18,0.625,0.625,1.375,0.4869791567325592,32,0.125,0.125,1.125,0.4862563908100128,"h"
"2012090906",2012,1,23,0.875,0.75,1.125,0.4870833456516266,28,0.5,0.375,1.75,0.5196874737739563,"a"
"2012090907",2012,1,3,0.375,0.25,1.375,0.48086804151535034,26,0.625,0.5,3.125,0.5321875214576721,"a"
"2012090908",2012,1,14,0.375,0.4375,1.625,0.5055943727493286,21,0.625,0.6875,1.125,0.5293055772781372,"a"
"2012090909",2012,1,19,0.875,0.875,1.125,0.49128472805023193,30,0.75,0.8125,0.625,0.5243055820465088,"a"
"2012090910",2012,1,29,0.75,0.5,1.375,0.46931764483451843,31,0.375,0.4375,1.75,0.47318875789642334,"h"
"2012090911",2012,1,24,0.5,0.3125,1.5,0.5099999904632568,22,0.375,0.375,1.625,0.49857640266418457,"h"
"2012090912",2012,1,13,0.5,0.5625,1.875,0.4663427770137787,4,0.625,0.75,1.75,0.5648263692855835,"h"
"2012091000",2012,1,1,1,0.75,1.375,0.5283680558204651,2,0.5,0.5,1.375,0.5193750262260437,"h"
"2012091001",2012,1,15,0.25,0.4375,2,0.5064930319786072,16,0.5,0.5625,1.75,0.5070863366127014,"a"
"2012091300",2012,2,19,0.875,0.875,1.125,0.48954862356185913,17,0.375,0.5,2.125,0.5349072217941284,"h"
"2012091600",2012,2,27,0.5,0.5625,1.375,0.4849652647972107,24,0,0.25,3.375,0.48618054389953613,"h"
"2012091601",2012,2,22,0.5,0.4375,1,0.48260417580604553,23,0.625,0.75,1.625,0.5474212169647217,"h"
"2012091602",2012,2,11,0.75,0.75,1.5,0.4914930462837219,29,0.375,0.5625,2.75,0.4817013740539551,"a"
"2012091603",2012,2,6,0.375,0.1875,1.25,0.4460763931274414,20,0.25,0.25,1.25,0.48819443583488464,"h"
"2012091604",2012,2,26,0.5,0.5625,2.25,0.5190277695655823,1,0.5,0.75,1.5,0.4840624928474426,"h"
"2012091605",2012,2,9,0.625,0.3125,1.625,0.5023958086967468,14,0.5,0.4375,1.5,0.492083340883255,"h"
"2012091606",2012,2,2,0.625,0.5625,1.375,0.512499988079071,3,0,0.1875,1.375,0.46272704005241394,"h"
"2012091607",2012,2,7,0.375,0.25,1.25,0.4798263907432556,5,0.625,0.625,0.875,0.5446180701255798,"a"
"2012091608",2012,2,31,0.5,0.4375,0.875,0.48673611879348755,25,0.375,0.5,1.125,0.4930812120437622,"h"
"2012091609",2012,2,32,0.25,0.1875,1.75,0.4630555510520935,28,0.375,0.3125,1.625,0.5060069561004639,"h"
"2012091610",2012,2,4,0.875,0.75,1.125,0.5317708253860474,12,0.25,0.5,2.125,0.48565971851348877,"h"
"2012091611",2012,2,16,0.625,0.5625,1.125,0.560730516910553,8,0.5,0.5,1.125,0.43388888239860535,"h"
"2012091612",2012,2,10,0.625,0.4375,1.25,0.5268840193748474,15,0.5,0.375,1.875,0.47912484407424927,"h"
"2012091613",2012,2,30,0.875,0.8125,0.625,0.5356074571609497,18,0.5,0.5625,1.75,0.4983137547969818,"h"
"2012091700",2012,2,21,0.75,0.6875,0.875,0.5484468340873718,13,0.625,0.5625,1.875,0.48498961329460144,"h"
"2012092000",2012,3,22,0.375,0.375,1.625,0.4706597328186035,27,0.75,0.625,1.25,0.503993034362793,"a"
"2012092300",2012,3,25,0.625,0.5,1.375,0.5296527743339539,24,0,0.25,3.25,0.4819791615009308,"h"
"2012092301",2012,3,17,0.75,0.5625,1.75,0.5094444155693054,32,0.125,0.1875,1.25,0.4766383469104767,"h"
"2012092302",2012,3,20,0.375,0.3125,2.25,0.4790038764476776,30,0.625,0.75,0.875,0.519444465637207,"h"
"2012092303",2012,3,8,0.5,0.5,1.75,0.4599541127681732,18,0.375,0.5,1.875,0.50362229347229,"h"
"2012092304",2012,3,28,0.125,0.25,2.375,0.507859468460083,2,0.625,0.625,1.625,0.5146874785423279,"a"
"2012092305",2012,3,23,0.75,0.6875,1,0.4722326993942261,14,0.625,0.5,1.75,0.5169686675071716,"a"
"2012092306",2012,3,10,0.625,0.4375,1.25,0.5337634682655334,12,0.375,0.5625,1.875,0.5028775334358215,"a"
"2012092307",2012,3,3,0.25,0.125,1.5,0.4911110997200012,9,0.125,0.375,2.5,0.49211806058883667,"a"
"2012092308",2012,3,6,0.375,0.1875,1.25,0.45934027433395386,7,0.25,0.3125,1.125,0.4849197566509247,"a"
"2012092309",2012,3,29,0.875,0.625,1.125,0.4746648669242859,26,0.625,0.5625,3.125,0.5226041674613953,"h"
"2012092310",2012,3,16,0.5,0.5,1.375,0.5379180312156677,21,0.75,0.75,0.875,0.5545138716697693,"a"
"2012092311",2012,3,13,0.375,0.5,1.75,0.46234971284866333,5,0.75,0.6875,1,0.5478819608688354,"a"
"2012092312",2012,3,15,0.375,0.4375,1.875,0.48652777075767517,4,0.5,0.6875,1.625,0.5695833563804626,"h"
"2012092313",2012,3,1,1,0.75,1.125,0.5106250047683716,11,0.75,0.75,0.125,0.4786111116409302,"h"
"2012092400",2012,3,31,0.625,0.5,0.625,0.5003125071525574,19,0.75,0.8125,0.625,0.5254861116409302,"h"
"2012092700",2012,4,1,1,0.75,1,0.5123958587646484,3,0,0.125,1.5,0.4661298394203186,"h"
"2012093000",2012,4,9,0.5,0.3125,2.125,0.503368079662323,11,0.75,0.75,0.375,0.4871875047683716,"a"
"2012093001",2012,4,5,0.625,0.6875,1.25,0.5610069632530212,8,0.375,0.4375,1.375,0.44315972924232483,"h"
"2012093002",2012,4,14,0.25,0.4375,2.375,0.5020527243614197,16,0.5,0.5,1.625,0.49403077363967896,"a"
"2012093003",2012,4,18,0.5,0.4375,1.375,0.5072916746139526,20,0.375,0.375,1.125,0.48222222924232483,"a"
"2012093004",2012,4,21,0.875,0.8125,0.75,0.5548704266548157,22,0.375,0.375,1.625,0.4915277659893036,"h"
"2012093005",2012,4,32,0.375,0.25,1.625,0.46579861640930176,31,0.375,0.5,2.125,0.49110543727874756,"h"
"2012093006",2012,4,12,0.625,0.5,2.125,0.5103819370269775,30,0.625,0.75,0.625,0.534618079662323,"a"
"2012093007",2012,4,29,1,0.6875,1.25,0.48344048857688904,10,0.25,0.4375,2.25,0.47657158970832825,"h"
"2012093008",2012,4,13,0.5,0.5625,1.75,0.4989122152328491,15,0.5,0.4375,1.625,0.4653053879737854,"h"
"2012093009",2012,4,7,0.375,0.3125,1.375,0.49184027314186096,2,0.625,0.625,1.75,0.5121180415153503,"a"
"2012093010",2012,4,19,0.875,0.8125,1.25,0.49000000953674316,23,0.5,0.625,1.375,0.5336365103721619,"h"
"2012093011",2012,4,24,0.375,0.1875,1.375,0.4929513931274414,28,0.5,0.3125,1.25,0.5222916603088379,"a"
"2012093012",2012,4,26,0.625,0.625,1.875,0.52364581823349,27,0.625,0.5625,1.375,0.5112847089767456,"h"
"2012100100",2012,4,25,0.625,0.5,1.625,0.5140625238418579,17,0.5,0.625,2.25,0.5177891850471497,"a"
"2012100400",2012,5,32,0.5,0.3125,1.625,0.46746528148651123,29,0.375,0.6875,2.625,0.48701387643814087,"h"
"2012100700",2012,5,28,0,0.25,2.375,0.4755330979824066,21,0.75,0.8125,1.125,0.5479514002799988,"a"
"2012100701",2012,5,4,0.875,0.6875,0.875,0.534166693687439,26,0.625,0.625,2.75,0.5228472352027893,"h"
"2012100702",2012,5,6,0.5,0.25,1.375,0.47680556774139404,19,0.625,0.75,0.5,0.4989235997200012,"h"
"2012100703",2012,5,27,0.5,0.5625,1.625,0.4945833384990692,3,0,0.125,1.625,0.46088677644729614,"h"
"2012100704",2012,5,20,0.375,0.375,2.375,0.48758023977279663,8,0.375,0.4375,1.5,0.441631942987442,"h"
"2012100705",2012,5,2,0.5,0.5625,1.5,0.5121527910232544,10,0.375,0.5,2.125,0.47483548521995544,"a"
"2012100706",2012,5,14,0.125,0.375,2.375,0.5154237747192383,1,0.5,0.75,1.625,0.4729166626930237,"a"
"2012100707",2012,5,22,0.375,0.375,1.625,0.4683680534362793,31,0.375,0.5,2.125,0.5056887865066528,"a"
"2012100708",2012,5,7,0.375,0.3125,1.5,0.4846527874469757,17,0.5,0.625,2.125,0.5236225128173828,"a"
"2012100709",2012,5,11,0.75,0.75,1.5,0.4954513907432556,13,0.625,0.5625,1.75,0.4791562855243683,"h"
"2012100710",2012,5,30,1,0.8125,0.625,0.5501388907432556,9,0.125,0.3125,2.5,0.48065972328186035,"h"
"2012100711",2012,5,23,0.75,0.625,1.125,0.45372575521469116,16,0.5,0.5,1.625,0.5009751915931702,"h"
"2012100800",2012,5,12,0.5,0.4375,2.25,0.49868056178092957,5,0.875,0.75,1.125,0.5634375214576721,"a"
"2012101100",2012,6,8,0.625,0.5,1.625,0.476655513048172,4,0.5,0.6875,1.625,0.5730555653572083,"h"
"2012101400",2012,6,21,0.875,0.8125,1.125,0.5402871370315552,15,0.375,0.375,1.875,0.48790955543518066,"h"
"2012101401",2012,6,24,0.375,0.1875,1.625,0.4675694406032562,14,0.5,0.3125,2,0.5171075463294983,"h"
"2012101402",2012,6,12,0.5,0.4375,2,0.5005555748939514,6,0,0.25,2.875,0.4504166543483734,"h"
"2012101403",2012,6,3,0.375,0.1875,1.5,0.476666659116745,2,0.5,0.5,2,0.5092014074325562,"h"
"2012101404",2012,6,26,0.5,0.5625,2.25,0.5009049773216248,18,0.375,0.4375,1.875,0.5149048566818237,"a"
"2012101405",2012,6,10,0.75,0.5625,1.125,0.5276085734367371,32,0.125,0.3125,1.125,0.491881400346756,"h"
"2012101406",2012,6,1,1,0.75,0.75,0.492083340883255,25,0.375,0.5,1,0.5081506371498108,"h"
"2012101407",2012,6,29,0.875,0.625,1.5,0.49660724401474,9,0.25,0.375,2.25,0.48902714252471924,"a"
"2012101408",2012,6,31,0.75,0.5625,0.625,0.4950000047683716,11,0.75,0.75,0.625,0.5150347352027893,"h"
"2012101409",2012,6,30,0.875,0.75,0.875,0.5432639122009277,27,0.625,0.5625,1.125,0.520104169845581,"a"
"2012101410",2012,6,28,0.125,0.3125,2,0.48928308486938477,20,0.375,0.375,1.5,0.4868055582046509,"h"
"2012101411",2012,6,5,0.625,0.75,1.375,0.5560069680213928,19,0.625,0.75,0.375,0.48809027671813965,"a"
"2012101500",2012,6,16,0.375,0.4375,2.125,0.5385082960128784,13,0.625,0.5625,2,0.47079727053642273,"a"
"2012101800",2012,7,30,0.875,0.75,1,0.5414583086967468,31,0.375,0.5625,2,0.5284318327903748,"h"
"2012102100",2012,7,27,0.5,0.5625,1.875,0.48385417461395264,28,0.5,0.3125,1.5,0.5380555391311646,"h"
"2012102101",2012,7,20,0.5,0.4375,2.375,0.4813649654388428,29,0.375,0.625,2.375,0.4954861104488373,"h"
"2012102102",2012,7,22,0.25,0.3125,1.875,0.4493750035762787,25,0.5,0.5625,1,0.5409978628158569,"a"
"2012102103",2012,7,24,0.25,0.125,1.625,0.47236111760139465,23,0.5,0.625,1.375,0.5161017775535583,"a"
"2012102104",2012,7,32,0.375,0.25,1.625,0.4584027826786041,19,0.625,0.75,0.25,0.4898958206176758,"a"
"2012102105",2012,7,5,0.625,0.75,1.125,0.5621528029441833,1,0.5,0.75,1.625,0.46871528029441833,"h"
"2012102106",2012,7,6,0.625,0.3125,1.25,0.5041319727897644,3,0,0.1875,1.375,0.46067842841148376,"h"
"2012102107",2012,7,9,0.375,0.3125,2.25,0.4964583218097687,8,0.375,0.5,1.375,0.4355555474758148,"a"
"2012102108",2012,7,11,0.75,0.75,1.125,0.49752500653266907,12,0.375,0.4375,2.125,0.5148316621780396,"h"
"2012102109",2012,7,15,0.375,0.375,2.125,0.4787166118621826,7,0.25,0.3125,1.25,0.48550868034362793,"h"
"2012102110",2012,7,2,0.375,0.4375,1.625,0.4890277683734894,4,0.5,0.6875,1.875,0.5766319632530212,"a"
"2012102200",2012,7,17,0.75,0.625,1.625,0.5262500047683716,18,0.25,0.375,2.375,0.506259024143219,"h"
"2012102500",2012,8,20,0.5,0.4375,2.125,0.4771635830402374,24,0.125,0.1875,3.25,0.4982638955116272,"a"
"2012102800",2012,8,19,0.875,0.75,1.25,0.4814583361148834,7,0.25,0.3125,1.125,0.498251736164093,"h"
"2012102801",2012,8,12,0.5,0.4375,1.875,0.503333330154419,10,0.5,0.625,2.125,0.4773702025413513,"a"
"2012102802",2012,8,3,0.375,0.1875,1.375,0.4479166567325592,16,0.5,0.4375,1.25,0.4980902671813965,"h"
"2012102803",2012,8,8,0.5,0.4375,1.625,0.47065895795822144,6,0.125,0.375,2.625,0.46085765957832336,"a"
"2012102804",2012,8,32,0.375,0.25,1.5,0.47111111879348755,11,0.75,0.75,0.625,0.512499988079071,"a"
"2012102805",2012,8,26,0.5,0.5625,2,0.5020160675048828,21,0.75,0.8125,0.875,0.5437152981758118,"a"
"2012102806",2012,8,17,0.75,0.625,1.875,0.5110416412353516,22,0.375,0.3125,1.5,0.5065277814865112,"h"
"2012102807",2012,8,18,0.625,0.4375,1.5,0.5163888931274414,31,0.375,0.5625,1.875,0.5174595713615417,"h"
"2012102808",2012,8,4,0.875,0.6875,0.875,0.5383333563804626,28,0.5,0.3125,1.25,0.5387499928474426,"h"
"2012102809",2012,8,14,0.125,0.3125,2.875,0.5078890323638916,15,0.375,0.375,1.75,0.48030540347099304,"a"
"2012102810",2012,8,25,0.5,0.5,2.25,0.5106596946716309,27,0.625,0.5625,1.125,0.5147222280502319,"a"
"2012102811",2012,8,13,0.625,0.625,1.5,0.508912205696106,23,0.5,0.625,1,0.508219838142395,"h"
"2012102900",2012,8,29,0.75,0.5625,1.625,0.4980340600013733,30,0.625,0.75,0.5,0.5324305295944214,"a"
"2012110100",2012,9,16,0.5,0.5,2,0.5348277688026428,14,0.375,0.25,2.25,0.5127325654029846,"h"
"2012110400",2012,9,28,0.125,0.3125,1.625,0.5052205920219421,22,0.5,0.375,1,0.5019097328186035,"a"
"2012110401",2012,9,19,0.875,0.75,1.25,0.49156248569488525,29,0.375,0.5625,2.5,0.4875694513320923,"h"
"2012110402",2012,9,7,0.25,0.25,1.625,0.4601736068725586,18,0.375,0.5,1.625,0.5158423185348511,"a"
"2012110403",2012,9,8,0.5,0.4375,2.125,0.4621172845363617,17,0.5,0.625,2,0.5310530662536621,"a"
"2012110404",2012,9,2,0.375,0.4375,1.5,0.4958333373069763,13,0.625,0.625,2.25,0.4682278037071228,"a"
"2012110405",2012,9,3,0.375,0.1875,1.5,0.4396180510520935,1,0.5,0.75,1.5,0.46361109614372253,"a"
"2012110406",2012,9,5,0.625,0.75,1,0.5596528053283691,9,0.25,0.3125,2.125,0.4828813076019287,"h"
"2012110407",2012,9,6,0.75,0.4375,0.875,0.5254861116409302,10,0.375,0.5625,2.125,0.47684937715530396,"h"
"2012110408",2012,9,31,0.75,0.5625,0.625,0.49704861640930176,20,0.25,0.375,1.625,0.46996527910232544,"h"
"2012110409",2012,9,15,0.375,0.375,1.75,0.49027910828590393,24,0.25,0.25,3.125,0.4914236068725586,"a"
"2012110410",2012,9,27,0.5,0.5625,1.75,0.4860416650772095,4,0.5,0.6875,2,0.5794791579246521,"a"
"2012110411",2012,9,21,1,0.875,1,0.5398610830307007,25,0.375,0.4375,1,0.5329198837280273,"h"
"2012110500",2012,9,23,0.75,0.625,1.25,0.44629520177841187,26,0.5,0.5,2.75,0.5131944417953491,"h"
"2012110800",2012,10,7,0.25,0.25,1.875,0.4447222352027893,6,0.25,0.5,2.5,0.49019792675971985,"a"
"2012111100",2012,10,22,0.25,0.375,1.875,0.4569791555404663,13,0.625,0.625,2.5,0.45739448070526123,"a"
"2012111101",2012,10,24,0.375,0.3125,1.125,0.4651041626930237,16,0.5,0.5,1.125,0.5186111330986023,"h"
"2012111102",2012,10,10,0.625,0.5,1.375,0.5135113596916199,8,0.5,0.5,1.25,0.456805557012558,"a"
"2012111103",2012,10,11,0.875,0.8125,0.625,0.4901292026042938,9,0.25,0.3125,2.5,0.4779854714870453,"h"
"2012111104",2012,10,1,1,0.75,0.75,0.49107638001441956,15,0.25,0.3125,2,0.47537484765052795,"h"
"2012111105",2012,10,2,0.375,0.4375,1.5,0.49309027194976807,27,0.625,0.5625,1.375,0.5045833587646484,"h"
"2012111106",2012,10,23,0.75,0.625,1.375,0.44396883249282837,21,0.625,0.8125,0.875,0.5329166650772095,"h"
"2012111107",2012,10,20,0.625,0.4375,1.75,0.4699760973453522,18,0.375,0.5,1.75,0.4960506558418274,"h"
"2012111108",2012,10,31,0.875,0.625,0.75,0.5168750286102295,12,0.25,0.375,2.25,0.4855608344078064,"h"
"2012111109",2012,10,26,0.5,0.5,2,0.5097938179969788,25,0.5,0.5,1,0.5246180295944214,"a"
"2012111111",2012,10,17,0.625,0.5625,2.25,0.5105555653572083,5,0.875,0.75,1.375,0.5492013692855835,"a"
"2012111200",2012,10,4,0.875,0.6875,0.875,0.5211963057518005,14,0.375,0.25,2,0.5072306990623474,"h"
"2012111500",2012,11,9,0.375,0.3125,2,0.49687498807907104,10,0.375,0.5,2.375,0.46327298879623413,"h"
"2012111800",2012,11,28,0.25,0.375,1.375,0.5047222375869751,26,0.375,0.4375,2.75,0.5029861330986023,"h"
"2012111801",2012,11,18,0.625,0.5,1.875,0.5260763764381409,19,0.625,0.75,0.375,0.4910416603088379,"a"
"2012111802",2012,11,21,1,0.8125,1.625,0.5309028029441833,29,0.25,0.5,2.375,0.47843751311302185,"h"
"2012111803",2012,11,22,0.25,0.375,1.75,0.4617481529712677,24,0.375,0.375,2.875,0.4991198778152466,"a"
"2012111804",2012,11,25,0.5,0.5,2.25,0.5185651779174805,3,0,0.1875,1.375,0.45718270540237427,"h"
"2012111805",2012,11,32,0.375,0.25,1.625,0.47305554151535034,12,0.375,0.4375,2,0.48733165860176086,"a"
"2012111806",2012,11,11,0.875,0.8125,0.5,0.4871777892112732,6,0.25,0.5,2.75,0.4993298649787903,"h"
"2012111807",2012,11,5,0.625,0.75,1.25,0.557960569858551,7,0.125,0.1875,1.125,0.47824257612228394,"h"
"2012111808",2012,11,14,0.125,0.25,3,0.5042779445648193,2,0.5,0.4375,2,0.5143055319786072,"a"
"2012111809",2012,11,15,0.375,0.3125,1.625,0.4970499575138092,23,0.625,0.6875,0.75,0.508185088634491,"a"
"2012111810",2012,11,13,0.625,0.625,1.625,0.5107871890068054,16,0.375,0.4375,1.5,0.5248958468437195,"h"
"2012111811",2012,11,4,0.875,0.6875,1,0.5354324579238892,1,0.625,0.8125,1.125,0.46812498569488525,"a"
"2012111900",2012,11,30,0.75,0.6875,0.75,0.5153472423553467,17,0.5,0.5625,1.875,0.5317127704620361,"h"
"2012112200",2012,12,18,0.5,0.4375,1.625,0.5207734107971191,5,0.875,0.75,1.5,0.5373862981796265,"a"
"2012112201",2012,12,25,0.375,0.4375,2.625,0.5055790543556213,28,0.5,0.375,1.125,0.5353472232818604,"a"
"2012112202",2012,12,12,0.375,0.375,2.25,0.5171180367469788,11,0.75,0.8125,0.75,0.5059375166893005,"a"
"2012112500",2012,12,2,0.5,0.5,1.25,0.49829861521720886,15,0.25,0.3125,2.125,0.4911387264728546,"h"
"2012112501",2012,12,3,0.375,0.1875,1.5,0.44874998927116394,4,0.375,0.625,2.75,0.5648958086967468,"h"
"2012112502",2012,12,6,0.875,0.5625,0.875,0.541979193687439,9,0.25,0.3125,2.25,0.4861451983451843,"h"
"2012112503",2012,12,7,0.375,0.25,1.875,0.43986111879348755,8,0.375,0.4375,1.5,0.46177083253860474,"h"
